customer_id,categories,avg_price_range,purchase_frequency,avg_rating
C092,sports|beauty|home-goods,55.94,18,4.45
C093,electronics|sports|clothing,36.4,6,2.9
C094,clothing|electronics|beauty|sports,54.65,14,4.75
C095,sports|clothing|home-goods,55.86,20,2.51
C096,electronics|home-goods|accessories|beauty,35.71,2,2.9
C097,home-goods|electronics|accessories|sports,87.32,14,4.13
C098,sports|clothing,59.48,20,3.06
C099,sports|electronics|clothing,30.51,17,3.31
C100,sports|home-goods|clothing,65.74,13,4.37
C101,clothing|beauty|accessories|electronics,69.27,14,4.14
C102,home-goods|accessories|clothing|beauty,58.26,18,3.92
C103,clothing|sports,45.09,7,3.16
C104,beauty|sports|clothing,34.93,15,3.11
C105,home-goods|accessories|sports,48.46,6,4.73
C106,electronics|clothing|beauty|sports,56.82,8,4.08
C107,clothing|accessories|beauty|electronics,50.26,1,3.94
C108,accessories|home-goods,79.07,20,3.73
C109,home-goods|sports,62.51,19,3.2
C110,sports|home-goods,32.86,16,2.56
C111,accessories|sports|electronics,28.58,4,4.85
C112,accessories|sports|home-goods,59.65,2,4.88
C113,accessories|electronics|home-goods|beauty,45.53,15,2.54
C114,beauty|sports|clothing|accessories,64.28,20,4.82
C115,beauty|home-goods|sports|electronics,59.46,16,4.91
C116,clothing|accessories|sports,48.54,17,4.63
C117,sports|accessories|clothing,33.06,15,4.63
C118,sports|clothing,19.7,8,3.29
C119,clothing|sports|electronics,54.28,5,4.84
C120,accessories|home-goods,25.09,5,4.24
C121,accessories|electronics|home-goods|sports,32.32,11,4.04
C122,home-goods|sports|electronics|beauty,53.07,14,4.98
C123,beauty|electronics|home-goods,51.16,16,4.69
C124,clothing|sports,27.14,13,4.35
C125,beauty|sports|accessories,71.66,16,3.4
C126,clothing|home-goods,71.08,16,3.23
C127,home-goods|clothing,60.3,13,4.67
C128,accessories|home-goods|sports|clothing,60.28,18,4.78
C129,home-goods|beauty,60.3,19,4.5
C130,electronics|sports|home-goods|beauty,127.05,15,4.12
C131,electronics|clothing,69.08,13,4.73
C132,accessories|home-goods|clothing,63.03,11,3.34
C133,clothing|home-goods|sports,34.54,3,3.95
C134,electronics|beauty|sports,45.26,12,2.59
C135,sports|electronics,96.29,2,3.22
C136,accessories|sports,12.65,1,3.98
C137,accessories|sports|beauty|home-goods,40.56,4,2.82
C138,accessories|home-goods|clothing|sports,71.78,6,3.81
C139,beauty|electronics|accessories|home-goods,35.69,4,4.06
C140,electronics|clothing|home-goods|accessories,63.59,7,2.71
C141,beauty|accessories,50.91,4,3.85
C142,clothing|beauty|electronics|sports,36.97,2,4.09
C143,beauty|home-goods|clothing,10.0,3,4.49
C144,sports|clothing|electronics|accessories,53.73,16,3.18
C145,home-goods|clothing,34.15,15,2.56
C146,accessories|home-goods|sports|clothing,47.71,17,4.91
C147,clothing|beauty|home-goods|accessories,60.1,14,3.52
C148,beauty|clothing|sports|electronics,67.32,3,2.93
C149,home-goods|accessories|sports,40.5,19,3.87
C150,sports|home-goods|clothing|electronics,36.93,16,4.29
C151,clothing|accessories|beauty,55.12,7,4.11
C152,beauty|clothing|accessories,29.87,4,3.75
C153,home-goods|electronics|clothing,48.92,9,3.39
C154,accessories|beauty|clothing,66.14,20,4.12
C155,electronics|sports|clothing|accessories,72.45,5,4.55
C156,clothing|home-goods|beauty,33.12,6,3.91
C157,accessories|clothing|sports,41.78,14,4.27
C158,beauty|electronics|clothing,55.67,12,3.88
C159,home-goods|clothing|accessories,44.29,19,4.33
C160,sports|electronics|clothing,38.95,17,3.75
C161,clothing|beauty|accessories|home-goods,61.23,2,4.19
C162,accessories|electronics|sports,50.45,6,3.66
C163,beauty|clothing|home-goods,42.11,8,3.12
C164,clothing|electronics|sports,55.78,14,4.0
C165,home-goods|electronics|accessories,70.34,9,4.5
C166,beauty|clothing|accessories|sports,33.56,19,3.85
C167,electronics|clothing|sports,48.29,4,3.99
C168,accessories|clothing|beauty,57.89,6,4.27
C169,home-goods|electronics|clothing,62.14,17,3.61
C170,beauty|accessories|clothing,44.76,20,4.22
C171,sports|electronics|home-goods,39.85,3,3.78
C172,clothing|accessories|sports|beauty,55.12,14,4.15
C173,home-goods|electronics|accessories,48.67,7,3.44
C174,beauty|clothing|accessories,29.45,5,3.9
C175,electronics|sports|clothing,66.32,12,4.61
C176,accessories|clothing|beauty,52.14,19,3.67
C177,home-goods|sports|clothing,41.23,16,4.33
C178,clothing|electronics|accessories,58.67,14,3.95
C179,beauty|home-goods|clothing,49.12,9,4.29
C180,electronics|accessories|sports,73.45,20,4.0
C181,clothing|beauty|accessories,37.89,8,3.55
C182,home-goods|electronics|clothing,68.23,11,4.12
C183,accessories|beauty|sports,29.56,4,3.88
C184,clothing|electronics|home-goods,54.12,17,4.41
C185,beauty|clothing|accessories|sports,61.45,6,3.72
C186,electronics|accessories|clothing,72.34,15,4.29
C187,home-goods|beauty|clothing,55.67,10,3.95
C188,accessories|sports|clothing,48.23,12,4.18
C189,clothing|electronics|beauty,39.45,14,3.67
C190,home-goods|accessories|electronics,66.78,5,4.5
C191,sports|clothing|accessories,57.89,9,4.22
C192,beauty|clothing|home-goods,49.34,18,3.88
C193,electronics|sports|clothing|accessories,75.12,7,4.33
C194,accessories|clothing|beauty,62.45,16,3.91
C195,home-goods|electronics|sports,54.23,4,4.12
C196,clothing|accessories|beauty,48.56,15,3.77
C197,beauty|home-goods|clothing|electronics,57.89,19,4.29
C198,accessories|sports|clothing,43.12,10,4.05
C199,electronics|beauty|accessories,69.34,3,3.88
C200,clothing|home-goods|sports,52.78,14,4.22
