customer_id,months_since_last_purchase,total_purchases,customer_complaints,email_engagement_rate,account_age_months,is_churn
C125,60,79,1,45.54,57,0
C126,80,74,3,71.83,25,0
C127,63,52,3,14.76,45,1
C128,0,97,1,77.84,15,0
C129,22,90,8,46.45,36,1
C130,31,16,7,13.33,30,1
C131,85,68,8,59.55,49,1
C132,114,57,9,81.5,58,1
C133,64,55,8,44.59,11,1
C134,95,61,7,25.92,16,1
C135,107,82,4,76.58,34,0
C136,62,81,3,27.46,5,0
C137,91,37,3,27.17,21,1
C138,114,70,1,13.84,15,1
C139,49,89,2,70.64,5,0
C140,53,53,5,54.26,27,0
C141,7,27,6,38.95,50,0
C142,74,90,0,85.67,49,0
C143,73,49,7,0.59,23,1
C144,38,97,6,85.34,54,0
C145,53,69,8,79.99,58,1
C146,28,63,3,27.29,32,0
C147,3,50,5,66.89,52,0
C148,51,93,2,84.05,59,0
C149,16,80,8,2.7,26,1
C150,75,73,10,2.71,42,1
C151,61,40,4,55.32,48,0
C152,29,12,7,91.34,18,0
C153,100,34,9,42.15,33,1
C154,54,44,1,88.12,39,0
C155,32,27,2,33.21,29,0
C156,23,91,6,79.45,60,1
C157,41,78,0,56.78,41,0
C158,78,66,4,12.34,38,1
C159,99,55,7,43.21,27,1
C160,27,48,5,34.56,20,0
C161,88,36,2,77.34,12,0
C162,46,29,3,66.12,8,0
C163,34,22,4,55.89,7,0
C164,21,15,6,44.67,6,0
C165,66,11,1,33.45,4,0
C166,39,8,2,22.34,3,0
C167,13,5,7,11.23,2,1
C168,105,95,0,88.12,59,0
C169,75,85,4,77.45,33,0
C170,54,45,6,66.78,28,0
C171,23,35,9,55.12,19,1
C172,88,25,2,44.56,15,0
C173,42,15,3,33.89,10,0
C174,19,5,8,22.45,4,1
C175,97,75,1,11.34,50,1
C176,61,65,7,99.12,40,0
C177,33,85,2,88.45,30,0
C178,29,95,4,77.78,20,0
C179,16,45,6,66.11,10,1
C180,110,35,3,55.44,5,1
C181,72,25,8,44.77,3,1
C182,48,15,0,33.1,2,0
C183,15,5,9,22.34,1,1
C184,99,85,2,11.56,60,1
C185,83,75,4,99.34,55,0
C186,57,65,6,88.67,50,0
C187,36,55,8,77.9,45,1
C188,22,45,1,66.23,40,1
C189,11,35,3,55.56,35,0
C190,108,25,5,44.89,30,1
C191,95,15,7,33.22,25,1
C192,74,5,9,22.45,20,1
C193,60,95,2,11.67,15,1
C194,45,85,4,99.45,10,0
C195,30,75,6,88.78,5,1
C196,18,65,8,77.11,3,1
C197,7,55,1,66.34,2,0
C198,102,45,3,55.67,1,1
C199,86,35,5,44.9,60,1
C200,50,25,7,33.23,55,1
C201,25,15,9,22.56,50,1
C202,12,5,2,11.78,45,0
C203,111,95,4,99.56,40,0
C204,78,85,6,88.89,35,1
C205,64,75,8,77.12,30,1
C206,43,65,1,66.35,25,0
C207,29,55,3,55.68,20,1
C208,17,45,5,44.91,15,1
C209,6,35,7,33.24,10,0
C210,98,25,9,22.57,5,1
C211,81,15,2,11.89,3,0
