transaction_id,amount,days_since_account_creation,transaction_count_today,avg_transaction_amount,is_fraud
TXN0234,499.99,6,8,120.56,1
TXN0235,1750.34,20,14,140.89,1
TXN0236,3200.78,11,16,180.23,1
TXN0237,2900.12,3,10,150.45,1
TXN0238,4500.56,18,19,190.78,1
TXN0239,1300.45,7,9,110.34,1
TXN0240,3600.78,14,15,170.12,1
TXN0241,2100.34,2,12,130.56,1
TXN0242,4800.12,17,18,180.89,1
TXN0243,2550.67,5,11,140.23,1
TXN0244,3950.45,13,16,160.45,1
TXN0245,1700.78,24,10,120.78,1
TXN0246,4300.12,8,19,190.34,1
TXN0247,2850.45,16,14,150.12,1
TXN0248,3400.78,4,13,170.56,1
TXN0249,1600.34,21,9,130.89,1
TXN0250,3750.12,10,17,180.23,1
TXN0251,2200.45,3,12,140.45,1
